Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pgm
Rule 1     pgm -> DeclSeq
Rule 2     DeclSeq -> Decl DeclSeq
Rule 3     DeclSeq -> empty
Rule 4     empty -> <empty>
Rule 5     Decl -> VarDecl
Rule 6     Extension -> VarDecl
Rule 7     Extension -> VarDecl Extension
Rule 8     Extension -> stmtSeq
Rule 9     Decl -> FunDecl
Rule 10    Decl -> ClassDecl
Rule 11    VarDecl -> Type VarList SCOLON
Rule 12    stmtSeq -> stmt stmtSeq
Rule 13    stmtSeq -> empty
Rule 14    Type -> INT
Rule 15    Type -> BOOL
Rule 16    Type -> ID
Rule 17    Type -> VOID
Rule 18    VarList -> Var COMMA VarList
Rule 19    VarList -> Var
Rule 20    Var -> ID DimStar
Rule 21    DimStar -> LBRACKET RBRACKET
Rule 22    FunDecl -> Type ID LPAREN fseen FormalOpt RPAREN stmt
Rule 23    fseen -> empty
Rule 24    FormalOpt -> Type ID
Rule 25    FormalOpt -> empty
Rule 26    FunctionCall -> ID LPAREN Args RPAREN
Rule 27    Args -> AE
Rule 28    Args -> empty
Rule 29    ClassDecl -> CLASS ID LBRACE Extension RBRACE
Rule 30    DimStar -> empty
Rule 31    DimStar -> LBRACKET RBRACKET DimStar
Rule 32    stmt -> matchedstmt
Rule 33    stmt -> openstmt
Rule 34    matchedstmt -> SE SCOLON
Rule 35    matchedstmt -> Print
Rule 36    matchedstmt -> While
Rule 37    matchedstmt -> Block
Rule 38    matchedstmt -> doWhile
Rule 39    matchedstmt -> for
Rule 40    matchedstmt -> ReturnOpt SCOLON
Rule 41    ReturnOpt -> RETURN AE
Rule 42    ReturnOpt -> RETURN VOID
Rule 43    openstmt -> IF AE THEN stmt
Rule 44    openstmt -> IF AE THEN matchedstmt ELSE openstmt
Rule 45    matchedstmt -> IF AE THEN matchedstmt ELSE matchedstmt
Rule 46    SE -> LHS EQUALS AE
Rule 47    LHS -> FieldAccess
Rule 48    LHS -> ArrayAccess
Rule 49    FieldAccess -> ID
Rule 50    FieldAccess -> Primary DOT ID
Rule 51    SE -> INCREMENT LHS
Rule 52    SE -> DECREMENT LHS
